Issue Type,Summary,Description,Priority,Epic Name,Labels,Component/s
Epic,[MP-1] Media Protection,"# NIST 800-53 Rev 4 Control: MP-1

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 1

---
*This Epic tracks the complete RMF lifecycle for control MP-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-1,"RMF,NIST-800-53,MP,MP_1",Media Protection
Epic,[MP-10] Media Protection,"# NIST 800-53 Rev 4 Control: MP-10

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 10

---
*This Epic tracks the complete RMF lifecycle for control MP-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-10,"RMF,NIST-800-53,MP,MP_10",Media Protection
Epic,[MP-2] Media Protection,"# NIST 800-53 Rev 4 Control: MP-2

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 2

---
*This Epic tracks the complete RMF lifecycle for control MP-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-2,"RMF,NIST-800-53,MP,MP_2",Media Protection
Epic,[MP-3] Media Protection,"# NIST 800-53 Rev 4 Control: MP-3

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 3

---
*This Epic tracks the complete RMF lifecycle for control MP-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-3,"RMF,NIST-800-53,MP,MP_3",Media Protection
Epic,[MP-4] Media Protection,"# NIST 800-53 Rev 4 Control: MP-4

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 4

---
*This Epic tracks the complete RMF lifecycle for control MP-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-4,"RMF,NIST-800-53,MP,MP_4",Media Protection
Epic,[MP-5] Media Protection,"# NIST 800-53 Rev 4 Control: MP-5

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 5

---
*This Epic tracks the complete RMF lifecycle for control MP-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-5,"RMF,NIST-800-53,MP,MP_5",Media Protection
Epic,[MP-6] Media Protection,"# NIST 800-53 Rev 4 Control: MP-6

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 6

---
*This Epic tracks the complete RMF lifecycle for control MP-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-6,"RMF,NIST-800-53,MP,MP_6",Media Protection
Epic,[MP-7] Media Protection,"# NIST 800-53 Rev 4 Control: MP-7

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 7

---
*This Epic tracks the complete RMF lifecycle for control MP-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-7,"RMF,NIST-800-53,MP,MP_7",Media Protection
Epic,[MP-8] Media Protection,"# NIST 800-53 Rev 4 Control: MP-8

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 8

---
*This Epic tracks the complete RMF lifecycle for control MP-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-8,"RMF,NIST-800-53,MP,MP_8",Media Protection
Epic,[MP-9] Media Protection,"# NIST 800-53 Rev 4 Control: MP-9

**Control Family:** Media Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Media Protection - Control 9

---
*This Epic tracks the complete RMF lifecycle for control MP-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MP-9,"RMF,NIST-800-53,MP,MP_9",Media Protection
Epic,[PE-1] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-1

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 1

---
*This Epic tracks the complete RMF lifecycle for control PE-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-1,"RMF,NIST-800-53,PE,PE_1",Physical and Environmental Protection
Epic,[PE-10] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-10

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 10

---
*This Epic tracks the complete RMF lifecycle for control PE-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-10,"RMF,NIST-800-53,PE,PE_10",Physical and Environmental Protection
Epic,[PE-2] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-2

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 2

---
*This Epic tracks the complete RMF lifecycle for control PE-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-2,"RMF,NIST-800-53,PE,PE_2",Physical and Environmental Protection
Epic,[PE-3] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-3

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 3

---
*This Epic tracks the complete RMF lifecycle for control PE-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-3,"RMF,NIST-800-53,PE,PE_3",Physical and Environmental Protection
Epic,[PE-4] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-4

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 4

---
*This Epic tracks the complete RMF lifecycle for control PE-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-4,"RMF,NIST-800-53,PE,PE_4",Physical and Environmental Protection
Epic,[PE-5] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-5

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 5

---
*This Epic tracks the complete RMF lifecycle for control PE-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-5,"RMF,NIST-800-53,PE,PE_5",Physical and Environmental Protection
Epic,[PE-6] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-6

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 6

---
*This Epic tracks the complete RMF lifecycle for control PE-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-6,"RMF,NIST-800-53,PE,PE_6",Physical and Environmental Protection
Epic,[PE-7] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-7

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 7

---
*This Epic tracks the complete RMF lifecycle for control PE-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-7,"RMF,NIST-800-53,PE,PE_7",Physical and Environmental Protection
Epic,[PE-8] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-8

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 8

---
*This Epic tracks the complete RMF lifecycle for control PE-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-8,"RMF,NIST-800-53,PE,PE_8",Physical and Environmental Protection
Epic,[PE-9] Physical and Environmental Protection,"# NIST 800-53 Rev 4 Control: PE-9

**Control Family:** Physical and Environmental Protection

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Physical and Environmental Protection - Control 9

---
*This Epic tracks the complete RMF lifecycle for control PE-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PE-9,"RMF,NIST-800-53,PE,PE_9",Physical and Environmental Protection
Epic,[PL-1] Planning,"# NIST 800-53 Rev 4 Control: PL-1

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 1

---
*This Epic tracks the complete RMF lifecycle for control PL-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-1,"RMF,NIST-800-53,PL,PL_1",Planning
Epic,[PL-10] Planning,"# NIST 800-53 Rev 4 Control: PL-10

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 10

---
*This Epic tracks the complete RMF lifecycle for control PL-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-10,"RMF,NIST-800-53,PL,PL_10",Planning
Epic,[PL-2] Planning,"# NIST 800-53 Rev 4 Control: PL-2

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 2

---
*This Epic tracks the complete RMF lifecycle for control PL-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-2,"RMF,NIST-800-53,PL,PL_2",Planning
Epic,[PL-3] Planning,"# NIST 800-53 Rev 4 Control: PL-3

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 3

---
*This Epic tracks the complete RMF lifecycle for control PL-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-3,"RMF,NIST-800-53,PL,PL_3",Planning
Epic,[PL-4] Planning,"# NIST 800-53 Rev 4 Control: PL-4

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 4

---
*This Epic tracks the complete RMF lifecycle for control PL-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-4,"RMF,NIST-800-53,PL,PL_4",Planning
Epic,[PL-5] Planning,"# NIST 800-53 Rev 4 Control: PL-5

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 5

---
*This Epic tracks the complete RMF lifecycle for control PL-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-5,"RMF,NIST-800-53,PL,PL_5",Planning
Epic,[PL-6] Planning,"# NIST 800-53 Rev 4 Control: PL-6

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 6

---
*This Epic tracks the complete RMF lifecycle for control PL-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-6,"RMF,NIST-800-53,PL,PL_6",Planning
Epic,[PL-7] Planning,"# NIST 800-53 Rev 4 Control: PL-7

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 7

---
*This Epic tracks the complete RMF lifecycle for control PL-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-7,"RMF,NIST-800-53,PL,PL_7",Planning
Epic,[PL-8] Planning,"# NIST 800-53 Rev 4 Control: PL-8

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 8

---
*This Epic tracks the complete RMF lifecycle for control PL-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-8,"RMF,NIST-800-53,PL,PL_8",Planning
Epic,[PL-9] Planning,"# NIST 800-53 Rev 4 Control: PL-9

**Control Family:** Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Planning - Control 9

---
*This Epic tracks the complete RMF lifecycle for control PL-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PL-9,"RMF,NIST-800-53,PL,PL_9",Planning
Epic,[PM-1] Program Management,"# NIST 800-53 Rev 4 Control: PM-1

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 1

---
*This Epic tracks the complete RMF lifecycle for control PM-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-1,"RMF,NIST-800-53,PM,PM_1",Program Management
Epic,[PM-10] Program Management,"# NIST 800-53 Rev 4 Control: PM-10

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 10

---
*This Epic tracks the complete RMF lifecycle for control PM-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-10,"RMF,NIST-800-53,PM,PM_10",Program Management
Epic,[PM-2] Program Management,"# NIST 800-53 Rev 4 Control: PM-2

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 2

---
*This Epic tracks the complete RMF lifecycle for control PM-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-2,"RMF,NIST-800-53,PM,PM_2",Program Management
Epic,[PM-3] Program Management,"# NIST 800-53 Rev 4 Control: PM-3

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 3

---
*This Epic tracks the complete RMF lifecycle for control PM-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-3,"RMF,NIST-800-53,PM,PM_3",Program Management
Epic,[PM-4] Program Management,"# NIST 800-53 Rev 4 Control: PM-4

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 4

---
*This Epic tracks the complete RMF lifecycle for control PM-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-4,"RMF,NIST-800-53,PM,PM_4",Program Management
Epic,[PM-5] Program Management,"# NIST 800-53 Rev 4 Control: PM-5

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 5

---
*This Epic tracks the complete RMF lifecycle for control PM-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-5,"RMF,NIST-800-53,PM,PM_5",Program Management
Epic,[PM-6] Program Management,"# NIST 800-53 Rev 4 Control: PM-6

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 6

---
*This Epic tracks the complete RMF lifecycle for control PM-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-6,"RMF,NIST-800-53,PM,PM_6",Program Management
Epic,[PM-7] Program Management,"# NIST 800-53 Rev 4 Control: PM-7

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 7

---
*This Epic tracks the complete RMF lifecycle for control PM-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-7,"RMF,NIST-800-53,PM,PM_7",Program Management
Epic,[PM-8] Program Management,"# NIST 800-53 Rev 4 Control: PM-8

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 8

---
*This Epic tracks the complete RMF lifecycle for control PM-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-8,"RMF,NIST-800-53,PM,PM_8",Program Management
Epic,[PM-9] Program Management,"# NIST 800-53 Rev 4 Control: PM-9

**Control Family:** Program Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Program Management - Control 9

---
*This Epic tracks the complete RMF lifecycle for control PM-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PM-9,"RMF,NIST-800-53,PM,PM_9",Program Management
Epic,[PS-1] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-1

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 1

---
*This Epic tracks the complete RMF lifecycle for control PS-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-1,"RMF,NIST-800-53,PS,PS_1",Personnel Security
Epic,[PS-10] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-10

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 10

---
*This Epic tracks the complete RMF lifecycle for control PS-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-10,"RMF,NIST-800-53,PS,PS_10",Personnel Security
Epic,[PS-2] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-2

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 2

---
*This Epic tracks the complete RMF lifecycle for control PS-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-2,"RMF,NIST-800-53,PS,PS_2",Personnel Security
Epic,[PS-3] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-3

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 3

---
*This Epic tracks the complete RMF lifecycle for control PS-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-3,"RMF,NIST-800-53,PS,PS_3",Personnel Security
Epic,[PS-4] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-4

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 4

---
*This Epic tracks the complete RMF lifecycle for control PS-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-4,"RMF,NIST-800-53,PS,PS_4",Personnel Security
Epic,[PS-5] Personnel Security,"# NIST 800-53 Rev 4 Control: PS-5

**Control Family:** Personnel Security

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Personnel Security - Control 5

---
*This Epic tracks the complete RMF lifecycle for control PS-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,PS-5,"RMF,NIST-800-53,PS,PS_5",Personnel Security
